# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
d7f853dee87680b07293d30855b39b9eb56c1297bd16ff1cd6f19ddb8fa745fb | https://plugins.gradle.org/m2/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar
398285cfef554fb55b81f20c94f54bf0e28b0462ba92fa3970e933945c08f655 | https://plugins.gradle.org/m2/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.pom
3d6eba428555a558de046b5d76eacc1f5a54b4f5f20b84d636ed7aff18aa48c3 | https://plugins.gradle.org/m2/org/apache/httpcomponents/project/7/project-7.pom
37867da2fe65d22ee3b63696b675b6ab8b27b1e1093a328f090c32c72a250297 | https://plugins.gradle.org/m2/org/gradle/kotlin/kotlin-dsl/org.gradle.kotlin.kotlin-dsl.gradle.plugin/1.2.9/org.gradle.kotlin.kotlin-dsl.gradle.plugin-1.2.9.pom
17511bafd8041ccb18f1ae599df001812d031fff8d39c1c6e350810d24c4ab0f | https://plugins.gradle.org/m2/org/gradle/kotlin/plugins/1.2.9/plugins-1.2.9.jar
75977c1d3d199f1a733fdc9145c8e58be6c791c9ab501dc7fdf37c2eb760f37e | https://plugins.gradle.org/m2/org/gradle/kotlin/plugins/1.2.9/plugins-1.2.9.pom
26d3a8cfaf833c7c463d681e60a9887dff6819d9960936317f0b615b19a11e4f | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-android-extensions/1.3.41/kotlin-android-extensions-1.3.41.jar
d83267404f53b7d95995cfac7723991e4761e702ae41a88703b1bd202bfcfa21 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-android-extensions/1.3.41/kotlin-android-extensions-1.3.41.pom
980965a550c50f424a2c6306dec7d5a0ac94a21e1aa8dbe87f7224774d44113c | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.3.41/kotlin-annotation-processing-gradle-1.3.41.jar
f00bc1f5e8d853238d7225ef503f3cc931d91dd1b37007d360f2c2d1b1eaad27 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.3.41/kotlin-annotation-processing-gradle-1.3.41.pom
602766a64424203122e9657545da958718f6dbda019081a4cd75047404d32363 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-build-common/1.3.41/kotlin-build-common-1.3.41.jar
fc33d0df31e9bbe6b67ff20dc211f396ac55dc350202834b85ecba0df81242e2 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-build-common/1.3.41/kotlin-build-common-1.3.41.pom
f58cffaec052685c4b7985532c1bf52d9006b2b4ed9679d9c78df8867fc50d57 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-compiler-runner/1.3.41/kotlin-compiler-runner-1.3.41.jar
83918960ee396c0e38132552c48cac0aa3f542ac09ffa974d6f106b5ddf07647 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-compiler-runner/1.3.41/kotlin-compiler-runner-1.3.41.pom
d59d7f617feef6beb880bc9aa6d4c838ebc6f15317e5a98c427815cce8ecfe84 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-daemon-client/1.3.41/kotlin-daemon-client-1.3.41.jar
e05bebcf2d42073d145e12df19de3163320fbf876986bb53df82b7478679455b | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-daemon-client/1.3.41/kotlin-daemon-client-1.3.41.pom
380b16b2ab673bb9d9341142b51484f97e6614952cc530a48ce34583952ab84f | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-gradle-plugin/1.3.41/kotlin-gradle-plugin-1.3.41.jar
0eff171c99c60a5a26702e8e407d7af2ad2fdb5078b4c02519716ae3dc0b2594 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-gradle-plugin/1.3.41/kotlin-gradle-plugin-1.3.41.pom
3839ba7deb798375da1807bc469d1cf315db7a6275599f733184374772ec3b21 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.3.61/kotlin-stdlib-jdk8-1.3.61.jar
e30187e5720ca640b8e68686f20dd0250dcef0193d56e5569c3c4a61277312b6 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.3.61/kotlin-stdlib-jdk8-1.3.61.pom
13ba7d54326667ac539c29f91accfd7987cc3ace3cee48e7ce28e0ee3707ffe8 | https://repo.leanplum.com/com/leanplum/leanplum-core/5.2.3/leanplum-core-5.2.3.aar
8899a9ac14ffa1722697fbb4d1317ec4ad30c80a80510e9f5576d63cdd8f83b4 | https://repo.leanplum.com/com/leanplum/leanplum-core/5.2.3/leanplum-core-5.2.3.pom
04aaa2952ad13da68628d9523effd3e757bd45c6c3891a499ef2e61052f91b95 | https://repo.leanplum.com/com/leanplum/leanplum-fcm/5.2.3/leanplum-fcm-5.2.3.aar
3e09a655f94cb8f8b2d9d7f75249fbfa71423f4badbb7151868b40fadb572a1d | https://repo.leanplum.com/com/leanplum/leanplum-fcm/5.2.3/leanplum-fcm-5.2.3.pom
579bc482dfd26cc56762aaff1233b37386d6ab190e6f0fa9a7ea797bf2619fdb | https://repo.leanplum.com/com/leanplum/leanplum-push/5.2.3/leanplum-push-5.2.3.aar
b2362673a5e9265915c6d57dd379211477e6c6359f4d2949b07a51cd15597ec8 | https://repo.leanplum.com/com/leanplum/leanplum-push/5.2.3/leanplum-push-5.2.3.pom
9901321ead1497ab0a0fd8a28c6da9b2a93e72371f6908fc547390df74beb7ea | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/36.0.0-SNAPSHOT/browser-awesomebar-36.0.0-20200306.190104-1.aar
01feadd1af8425b3d445875b0b13462821d71731d7ae3b7fe785d551acba088a | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/36.0.0-SNAPSHOT/browser-awesomebar-36.0.0-20200306.190104-1.pom
05689bb0d9765bb5f42bd541391aadf0bade02bcf672806a02d1bb4d9cf3793e | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/36.0.0-SNAPSHOT/maven-metadata.xml
30ff7b8a5f4430707f19a20aa2b65893244964f193c884a48d426fbf7b6b2a2e | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-domains/36.0.0-SNAPSHOT/browser-domains-36.0.0-20200306.190104-1.aar
1049578ac1e19cf5436bcb5db658fca6a3b299c25c490af1409e64d7c977f89a | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-domains/36.0.0-SNAPSHOT/browser-domains-36.0.0-20200306.190104-1.pom
a0cee5e547b9932d76d146dee556d60955d9c79f9c3a7295c3a69768b33e6dd4 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-domains/36.0.0-SNAPSHOT/maven-metadata.xml
88e0601a0feec74cee52c0f0fe114f40832cbcd4b99cf867637f210a18f6e74f | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-beta/36.0.0-SNAPSHOT/browser-engine-gecko-beta-36.0.0-20200306.190104-1.aar
44d62d94a0bd818dfb88fba8faa96d038869a28f52877c1765094d356f3257d1 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-beta/36.0.0-SNAPSHOT/browser-engine-gecko-beta-36.0.0-20200306.190104-1.pom
58ad80dfb2708f26f7f59f35a10cf2c41733ca7bae9d57f86d4ac3caf0acf6bc | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-beta/36.0.0-SNAPSHOT/maven-metadata.xml
3b0ddfd3a66ec635780b25aeb84c3f37036328998d34a3c579002e1e7b882dd2 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-nightly/36.0.0-SNAPSHOT/browser-engine-gecko-nightly-36.0.0-20200306.190104-1.aar
333100a311685c326f8d45a521d73eca042999c95545d41100ec33f0f60a9596 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-nightly/36.0.0-SNAPSHOT/browser-engine-gecko-nightly-36.0.0-20200306.190104-1.pom
54428db500099ac6bc6225919666823a599187047dd25139233d80ace4b46f74 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-nightly/36.0.0-SNAPSHOT/maven-metadata.xml
9e8f5343066783fa2905cae3fc2fd82defe900602bd02018deff48798fc31470 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/36.0.0-SNAPSHOT/browser-errorpages-36.0.0-20200306.190104-1.aar
160b5adcc348864e776f388c1b4cd098034ffb976a964ccf96cb6ec399eadc8b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/36.0.0-SNAPSHOT/browser-errorpages-36.0.0-20200306.190104-1.pom
d2d5ed3652501797b10b59c39718ae5abb9ec4f44c02347c3275eb1c7419d2db | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/36.0.0-SNAPSHOT/maven-metadata.xml
32d87acb588ecdc7f29b45b74b98b32f0a26bdbbb543def2d8b260d2cc51da69 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-icons/36.0.0-SNAPSHOT/browser-icons-36.0.0-20200306.190104-1.aar
89537a75724adadda88db328c5994c610d08389243dae29cc40aeba3feaf18ff | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-icons/36.0.0-SNAPSHOT/browser-icons-36.0.0-20200306.190104-1.pom
c841de7ede2ebd314abd85d9e4cdb36ec322d03413b6b77c8433269f762c42c6 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-icons/36.0.0-SNAPSHOT/maven-metadata.xml
51e8a369858c0d2aad7d6fc523b9613c65d8293d8443de54f642257b6ad5334f | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/36.0.0-SNAPSHOT/browser-menu2-36.0.0-20200306.190104-1.aar
ed3e06ed13c83f69e1abae5d23351bffa43471e667b0c736efadff13b7816222 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/36.0.0-SNAPSHOT/browser-menu2-36.0.0-20200306.190104-1.pom
40aee3b9861d133fe5129e29ebe842b5450f50bef6b1acac636687bb906257cd | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/36.0.0-SNAPSHOT/maven-metadata.xml
f970fb207941628feb65b08bdb75b319aa11cc10938ce1fe628df80c0b57c131 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-menu/36.0.0-SNAPSHOT/browser-menu-36.0.0-20200306.190104-1.aar
8dc087b0e328e8385963f977277b8876d74640e6dc2d99e3f90dc68c4c003228 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-menu/36.0.0-SNAPSHOT/browser-menu-36.0.0-20200306.190104-1.pom
6f5394b9d7210d23e4cfca56cfd47932f186fa9b1eacd709f2eb91ad91201d9c | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-menu/36.0.0-SNAPSHOT/maven-metadata.xml
039bbbe1acc9378cda8673f2a372ab366642860b1d199739e6ff59d771ad8b5f | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-search/36.0.0-SNAPSHOT/browser-search-36.0.0-20200306.190104-1.aar
5b2e9906277500bfcfe7356cbf8a4c26ba96aedd103ecf8aefa002fab22b3628 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-search/36.0.0-SNAPSHOT/browser-search-36.0.0-20200306.190104-1.pom
134343957e58a4c24cd5cdd5161219938dd246ae7d19a2f64d41fb7ed3ede621 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-search/36.0.0-SNAPSHOT/maven-metadata.xml
1c34ca30fdbbf9ec29f542dbb81d43b1af9c7e660b9c5d1526317f58783f3b4f | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-session/36.0.0-SNAPSHOT/browser-session-36.0.0-20200306.190104-1.aar
6d077600d64eb5e850ab6bbd92c2fec5cce3bf67d2237c52b00b62036a54ff7b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-session/36.0.0-SNAPSHOT/browser-session-36.0.0-20200306.190104-1.pom
432704dbc626838431894b87fd9c0417a567ccc8e43872029186f11603acafd6 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-session/36.0.0-SNAPSHOT/maven-metadata.xml
4e7f5261c8449cf3421c5a0e69b6088112be823de46c6200ab4d3d78e15ef53b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-state/36.0.0-SNAPSHOT/browser-state-36.0.0-20200306.190104-1.aar
858476d85f27253d33decf426716731010113b8dd9f7e8cda56b8708621bd942 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-state/36.0.0-SNAPSHOT/browser-state-36.0.0-20200306.190104-1.pom
df7801bb2e6a0245b26505bb6d5b3bea3ece8549b177cd05f154bbd9a21638a9 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-state/36.0.0-SNAPSHOT/maven-metadata.xml
3b468e72f58a6a23ff158e795bc4f6f36209f4289034ef92d1685fbb2706c6ca | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/36.0.0-SNAPSHOT/browser-storage-sync-36.0.0-20200306.190104-1.aar
80abdd4533d986be60edb957592a8dac3300c8a90736eb6cb3504f0dbea920bb | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/36.0.0-SNAPSHOT/browser-storage-sync-36.0.0-20200306.190104-1.pom
125d16d1b3d9b3ac92a7962e083b138eca7f4e4354951bca7b88e72c0389e889 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/36.0.0-SNAPSHOT/maven-metadata.xml
f2cf6344b055b347b95adb64dc9d2cccb6dc6152f17f3c3a6217d394721936aa | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/36.0.0-SNAPSHOT/browser-toolbar-36.0.0-20200306.190104-1.aar
7b148e5f52da0f69de1fdf5c504ba1aa344805b396741157510d4e8710e33f6b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/36.0.0-SNAPSHOT/browser-toolbar-36.0.0-20200306.190104-1.pom
7699f5827cfbab3f681348c2855d55352e93f16b2854206b25f7189727f1730f | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/36.0.0-SNAPSHOT/maven-metadata.xml
ad82649261e1caaf3627463f5a2608a1c66897d0df2e723820ee0f7d6b0b026b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/36.0.0-SNAPSHOT/concept-awesomebar-36.0.0-20200306.130140-1.aar
d0b049f4ef0d3b12e9a271f20afe0b0ce400589f65ad4422682219a29b117b67 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/36.0.0-SNAPSHOT/concept-awesomebar-36.0.0-20200306.130140-1.pom
96382833731ec79b91141df7d4108fd71751a67a1f14459d9db3a929e2c24713 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/36.0.0-SNAPSHOT/maven-metadata.xml
a4515d1343e6a1309bd1d5e49dad0b43b62b4bab1ce5dc035d354e55334bacd6 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-engine/36.0.0-SNAPSHOT/concept-engine-36.0.0-20200306.190104-1.aar
f9e5fb7b4c9edb6e2154eeb864cb2071240b14649c9d251e600be9ec905a34a5 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-engine/36.0.0-SNAPSHOT/concept-engine-36.0.0-20200306.190104-1.pom
a4268a1834eea9f5872ea44c0488ec610c3967de74815d7cbbd8d5f8f26f2c28 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-engine/36.0.0-SNAPSHOT/maven-metadata.xml
6399436b3925069ac04b36219ac7cc26300611eb533e984ef1a2f90ef3d212b7 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/36.0.0-SNAPSHOT/concept-fetch-36.0.0-20200306.130140-1.aar
8f330702952cbb764d25e4acf8357f32b8f7452b3af5da01069e9815f738aa95 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/36.0.0-SNAPSHOT/concept-fetch-36.0.0-20200306.130140-1.pom
98eb682556af4e2c37d606b1b11c420fcf55ceb5e306aba229f36489e5472768 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/36.0.0-SNAPSHOT/maven-metadata.xml
c0f76d9156d0c6de227234eae519226f8bf7c3d39e87d4090bbd284dd90e0577 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-push/36.0.0-SNAPSHOT/concept-push-36.0.0-20200306.190104-1.aar
8e1453329b1ccfa689c94299da10d1cb5ed7a988c9ed2bd0557e2fb96be02b4b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-push/36.0.0-SNAPSHOT/concept-push-36.0.0-20200306.190104-1.pom
49f54c68bedfe48c7610a30e9bbd7e864997c236814b54a9fc91b5cb7b479f73 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-push/36.0.0-SNAPSHOT/maven-metadata.xml
fc8bdbce85493387337e0f69f9af6adac9ffb83238d2d4e953c9ae9dbaef5a9a | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-storage/36.0.0-SNAPSHOT/concept-storage-36.0.0-20200306.130140-1.aar
28057c859d0a4c4355e369496d27722b3c4c75feed5b7338bf839edc58d779af | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-storage/36.0.0-SNAPSHOT/concept-storage-36.0.0-20200306.130140-1.pom
c06cfa1f55ebbc305590f83f92a0865bd9e5157e7bec263c59e8bb5c2a4599ed | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-storage/36.0.0-SNAPSHOT/maven-metadata.xml
3b10651c079dd29ada6b01f2c704abf75c9a39ceb53b237d7e58fb0fea61e380 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-sync/36.0.0-SNAPSHOT/concept-sync-36.0.0-20200306.190104-1.aar
d265423a13674367e304ba6077dab229c437c0830979d394570bc353c7e58b29 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-sync/36.0.0-SNAPSHOT/concept-sync-36.0.0-20200306.190104-1.pom
ca3dede8d4bb88cb6501d2d758dfeb81515bb0fb4b5a7d50b585475dae7f01bb | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-sync/36.0.0-SNAPSHOT/maven-metadata.xml
5c7e37685a9aa3adefd922bb1d828a5b781c64c644ba10dfe4d849d3dd7e9c0a | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/36.0.0-SNAPSHOT/concept-tabstray-36.0.0-20200306.190104-1.aar
1d39940f7758286e1dcef8bc6c2ccb84287687f25715d4620077f060eb94b4a4 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/36.0.0-SNAPSHOT/concept-tabstray-36.0.0-20200306.190104-1.pom
191de00a0b05f74112ffd7c3e28348da25203da12b2b2c79616a84582baa1b50 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/36.0.0-SNAPSHOT/maven-metadata.xml
7761f7199446dddecf931c2d97802b9e2d827a2c6ec2bfd6238a4da7eae5b369 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/36.0.0-SNAPSHOT/concept-toolbar-36.0.0-20200306.190104-1.aar
42e2768d8dc4fee6ecc775cdd895b154d14fca8b9984987d15bfa45708b0668b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/36.0.0-SNAPSHOT/concept-toolbar-36.0.0-20200306.190104-1.pom
baaf680a9b9c770bc67916ff4807e85657c9f6b60c4181eb2b44197ba843f85c | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/36.0.0-SNAPSHOT/maven-metadata.xml
bdd789c0b44aceeaaf8783a2434312dc07421347853d33ac0c51b6cfd0578313 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/36.0.0-SNAPSHOT/feature-accounts-36.0.0-20200306.130140-1.aar
bc6ba481e6dfb95d7fc9f4b2362506d40d9f58da053547369b2ec383000cd252 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/36.0.0-SNAPSHOT/feature-accounts-36.0.0-20200306.130140-1.pom
b33a50d2239812da260d5f9d2a9026085fa31a9cb642623c8cb572b08f1bd78e | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/36.0.0-SNAPSHOT/maven-metadata.xml
41f50067a19e5e2cab7d361f51bdc0a4f813fd134b20257de9d2333cd1c10066 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/36.0.0-SNAPSHOT/feature-accounts-push-36.0.0-20200306.190104-1.aar
aa57d577db613b9526422992b204c7b71f4eaaa1df5bdb05c22fe8ee820bac0b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/36.0.0-SNAPSHOT/feature-accounts-push-36.0.0-20200306.190104-1.pom
792e90257c74e0c220f0a05bfbd370f852a744ac9d24a6388580702b1d651e72 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/36.0.0-SNAPSHOT/maven-metadata.xml
6c8f4bcdfefd940813e08734b6ee339dbecf45d901b1ba82426c38b6a0126644 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-addons/36.0.0-SNAPSHOT/feature-addons-36.0.0-20200306.190104-1.aar
437ed97a21ed088848d1096295d633cf8b87e6793310e651699e66a46400db21 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-addons/36.0.0-SNAPSHOT/feature-addons-36.0.0-20200306.190104-1.pom
a2a58a71b5e8bd0276959fa7c97afc3e9e529128385d621529808a4237e6d10d | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-addons/36.0.0-SNAPSHOT/maven-metadata.xml
5d2ade6404841af85b69ba72875ea4e8b65e03648e494bf425a06733b24b3228 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/36.0.0-SNAPSHOT/feature-app-links-36.0.0-20200306.190104-1.aar
eb1e619e554860aa02083b0bffe19d7a53db4799458798acbfb95b106549ba2f | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/36.0.0-SNAPSHOT/feature-app-links-36.0.0-20200306.190104-1.pom
cb5aa26a8637b3fcf1f86b5babea323bd950240dc95c0b5056a49e155f6ed1f2 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/36.0.0-SNAPSHOT/maven-metadata.xml
cb703293015cb2b66ab0cd33aa58535cca0c4286a62ab53e6bde91c42dee2e9a | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/36.0.0-SNAPSHOT/feature-awesomebar-36.0.0-20200306.190104-1.aar
8a6fd146d87b71938a676523671e7a9ad722da90f70f6a4edbdbf9d9fac378fb | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/36.0.0-SNAPSHOT/feature-awesomebar-36.0.0-20200306.190104-1.pom
2920168ed64a37ce9899f0c18d462613278d7081909f35ea3729497199f7e1f4 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/36.0.0-SNAPSHOT/maven-metadata.xml
72fb589399c8861ea7ac8799891da7969ca2c1539b5df3a036187b7b0543936c | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/36.0.0-SNAPSHOT/feature-contextmenu-36.0.0-20200306.190104-1.aar
49b50078495c2507eb2ae459fd0be864123c08f16d44dfe7dbdb2c4fa5b9c627 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/36.0.0-SNAPSHOT/feature-contextmenu-36.0.0-20200306.190104-1.pom
80e1e1862f633ac7ab4f27726ececa66da7a7440d11a13a908ae5a7e4f8a06d4 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/36.0.0-SNAPSHOT/maven-metadata.xml
c1b7eb0500834d46cb8ff2c4ca92afa6804caab376f994faa1a31168d63157f9 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/36.0.0-SNAPSHOT/feature-customtabs-36.0.0-20200306.190104-1.aar
b8ebe2abf94f53dd0a4526c5bc20c1631c990aa9f28b65dec35e2e0d1b8c0d9d | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/36.0.0-SNAPSHOT/feature-customtabs-36.0.0-20200306.190104-1.pom
b7f8bf5db2a9616603f4291051e45da2ff3459ac3c910820166ac40fd0d0e629 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/36.0.0-SNAPSHOT/maven-metadata.xml
ff6d16f32e8c71ef3d141121e5f8a0e72134b89d25465009a519d87aa19b3d2c | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/36.0.0-SNAPSHOT/feature-downloads-36.0.0-20200306.190104-1.aar
f1020e9cfa8776dcc479c55bede5e735286ceb1fb6942b33baf79f7ffef40e9a | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/36.0.0-SNAPSHOT/feature-downloads-36.0.0-20200306.190104-1.pom
f64abe2f10eb2015571cca0e933e82b4a534a969e19b5184e40704aa4a32957b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/36.0.0-SNAPSHOT/maven-metadata.xml
623107e5f43faadacf1651ca725dd5c9ec620dc0d76f2a0ba5d94c9936718849 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/36.0.0-SNAPSHOT/feature-findinpage-36.0.0-20200306.130140-1.aar
f94a18944b2e77e3e6041a4df9ca85919753b5e2966b99cdb6693d92069089a9 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/36.0.0-SNAPSHOT/feature-findinpage-36.0.0-20200306.130140-1.pom
8b700c6be5f9d9f3e60b7f4c13c66e4893ca94bf61c1d02e9ef4792b07b7aefc | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/36.0.0-SNAPSHOT/maven-metadata.xml
f70222557668090ff0267cabacee42b38cd0b36353c4c46b48605641fafdeb70 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-intent/36.0.0-SNAPSHOT/feature-intent-36.0.0-20200306.190104-1.aar
d9730722e19b574903140a7b8465b4dea355a3e21a7b97e402c80d2afc20b9f5 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-intent/36.0.0-SNAPSHOT/feature-intent-36.0.0-20200306.190104-1.pom
cd5e39f1c6bb17e2687ed0c761b4d14ae4cce17358d63e2621e1741b8ab3af3e | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-intent/36.0.0-SNAPSHOT/maven-metadata.xml
e4728df342b763fee73601d38b6c985558896e07c0b460aa7c24ea50525ffc67 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-media/36.0.0-SNAPSHOT/feature-media-36.0.0-20200306.130140-1.aar
43180734736dfde902da609aed455d0e9cae3bf827cb9cee2f03373b73c4b1cf | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-media/36.0.0-SNAPSHOT/feature-media-36.0.0-20200306.130140-1.pom
65e408e70140561be58a2de604f4513feda3646c66f1b46e63c7c5183e4a3727 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-media/36.0.0-SNAPSHOT/maven-metadata.xml
